"Taxa","Group","RefInf","ID","BLUP","PEV","BLUE","Prediction"
"X7107"," 21","1"," 21",0.00593587017882643,0.000870018921905047,"9.09524707188879",9.10118294206762
"X10023"," 22","1"," 22",0.0102067489018307,0.000864449648060796,"9.09524707188879",9.10545382079062
"X9627"," 23","1"," 23",0.00242006939842083,0.000866954874195265,"9.09524707188879",9.09766714128721
"X9721"," 24","1"," 24",0.00221921614534664,0.000888700524334459,"9.09524707188879",9.09746628803414
"X9832"," 25","1"," 25",-0.000314290299368527,0.00089398349879919,"9.09524707188879",9.09493278158942
"X9649"," 26","1"," 26",0.00831243745435471,0.000698358884205818,"9.09524707188879",9.10355950934315
"X9793"," 27","1"," 27",0.00805509162634758,0.000696639900353816,"9.09524707188879",9.10330216351514
"X9616"," 28","1"," 28",0.00695891495629109,0.000823995720206897,"9.09524707188879",9.10220598684508
"X9612"," 29","1"," 29",0.00425262363171561,0.000796285357263503,"9.09524707188879",9.09949969552051
"X6108"," 30","1"," 30",0.0022813499314144,0.000807585146398706,"9.09524707188879",9.0975284218202
"X6137"," 31","1"," 31",0.0073957885747346,0.000828203080534239,"9.09524707188879",9.10264286046353
"X7717"," 32","1"," 32",0.00463982776894513,0.000822425425900214,"9.09524707188879",9.09988689965774
"X9548"," 33","1"," 33",-0.00533692228789595,0.00084864333072168,"9.09524707188879",9.08991014960089
"X9558"," 34","1"," 34",0.00806455073646145,0.000698115288373682,"9.09524707188879",9.10331162262525
"X9726"," 35","1"," 35",0.00816663212926875,0.000698108667037517,"9.09524707188879",9.10341370401806
"X6177"," 36","1"," 36",0.00563963730225902,0.000859185779119743,"9.09524707188879",9.10088670919105
"X9693"," 37","1"," 37",-0.000143689680786275,0.000819212833588548,"9.09524707188879",9.095103382208
"X9792"," 38","1"," 38",0.00819618064897241,0.000698224216247351,"9.09524707188879",9.10344325253776
"X8290"," 39","1"," 39",0.00579333305781141,0.000824037187666061,"9.09524707188879",9.1010404049466
"X9633"," 40","1"," 40",0.00126207537702085,0.000803586943965329,"9.09524707188879",9.09650914726581
"X8246"," 41","1"," 41",0.00489095512988469,0.000838903825590226,"9.09524707188879",9.10013802701867
"X9903"," 42","1"," 42",0.00809081640157315,0.000696537905155122,"9.09524707188879",9.10333788829036
"X6957"," 43","1"," 43",0.00233843730456,0.000837406746559138,"9.09524707188879",9.09758550919335
"X9669"," 44","1"," 44",-0.00264155767104009,0.000856409024343617,"9.09524707188879",9.09260551421775
"X9816"," 45","1"," 45",-0.00609444950232647,0.000836069494505713,"9.09524707188879",9.08915262238646
"X9655"," 46","1"," 46",0.00128944005280968,0.000831241508136443,"9.09524707188879",9.0965365119416
"X9668"," 47","1"," 47",0.0115418367169443,0.000796974180741898,"9.09524707188879",9.10678890860573
"X9841"," 48","1"," 48",-0.00171782025309123,0.000856560852172239,"9.09524707188879",9.0935292516357
"X9984"," 49","1"," 49",0.00552946892881941,0.000818154313349151,"9.09524707188879",9.10077654081761
"X9714"," 50","1"," 50",0.0106900901646468,0.000841595208272228,"9.09524707188879",9.10593716205344
"X9918"," 51","1"," 51",-0.000516187015874938,0.000858408429034627,"9.09524707188879",9.09473088487292
"X9645"," 52","1"," 52",0.00774064929829465,0.000855657639076254,"9.09524707188879",9.10298772118709
"X9658"," 53","1"," 53",0.0108821815639599,0.000790064596509278,"9.09524707188879",9.10612925345275
"X6989"," 54","1"," 54",0.00229722598809897,0.000822171014375155,"9.09524707188879",9.09754429787689
"X2031"," 55","1"," 55",0.0047294649588026,0.000860435026504069,"9.09524707188879",9.09997653684759
"X9638"," 56","1"," 56",-0.000935256099305726,0.0008445518327323,"9.09524707188879",9.09431181578949
"X1890"," 57","1"," 57",0.00862396350082576,0.000805949835391609,"9.09524707188879",9.10387103538962
"X9522"," 58","1"," 58",0.00952022994364871,0.000816022978921035,"9.09524707188879",9.10476730183244
"X9895"," 59","1"," 59",0.0107186583033764,0.000838081650238525,"9.09524707188879",9.10596573019217
"X10014"," 60","1"," 60",0.00475631186519052,0.000820735666005258,"9.09524707188879",9.10000338375398
"X9879"," 61","1"," 61",0.0111773830354211,0.00085774927446785,"9.09524707188879",9.10642445492421
"X9813"," 62","1"," 62",0.00914099285690559,0.000825350278457559,"9.09524707188879",9.1043880647457
"X768"," 63","1"," 63",0.00963085064864469,0.000817246932683446,"9.09524707188879",9.10487792253743
"X9858"," 64","1"," 64",-0.00201089587104797,0.000898064650451981,"9.09524707188879",9.09323617601774
"X9723"," 65","1"," 65",0.00430223169044157,0.000815821477418742,"9.09524707188879",9.09954930357923
"X9860"," 66","1"," 66",-0.000389606935117295,0.000864006797480779,"9.09524707188879",9.09485746495367
"X7263"," 67","1"," 67",-0.00711615559490493,0.000848868347780161,"9.09524707188879",9.08813091629388
"X9647"," 68","1"," 68",-0.0035490565756074,0.00085214498009942,"9.09524707188879",9.09169801531318
"X9815"," 69","1"," 69",0.00224628210595702,0.000846666556926757,"9.09524707188879",9.09749335399475
"X4779"," 70","1"," 70",-0.00350912873508581,0.000838310323577279,"9.09524707188879",9.0917379431537
"X6911"," 71","1"," 71",0.00104244046355609,0.000915858401021335,"9.09524707188879",9.09628951235235
"X9941"," 72","1"," 72",0.0112991615867182,0.000809363155729525,"9.09524707188879",9.10654623347551
"X9812"," 73","1"," 73",-0.00301612664109279,0.000837208296209444,"9.09524707188879",9.0922309452477
"X9738"," 74","1"," 74",-0.00347462626092859,0.000861047285471726,"9.09524707188879",9.09177244562786
"X7322"," 75","1"," 75",0.00156233465827129,0.000905590857276132,"9.09524707188879",9.09680940654706
"X9850"," 76","1"," 76",-0.00657856552960015,0.00088012386462485,"9.09524707188879",9.08866850635919
"X9883"," 77","1"," 77",0.00100431504612002,0.000815766577391295,"9.09524707188879",9.09625138693491
"X9451"," 78","1"," 78",0.00455711267699643,0.000879826706556033,"9.09524707188879",9.09980418456579
"X8234"," 79","1"," 79",-0.00168835589444381,0.000818005182579457,"9.09524707188879",9.09355871599435
"X9697"," 80","1"," 80",0.00334567387083374,0.000821099553260303,"9.09524707188879",9.09859274575962
"X9741"," 81","1"," 81",-0.00613139729928387,0.000808835150131329,"9.09524707188879",9.08911567458951
"X9554"," 82","1"," 82",-0.00903218459033885,0.000828943288399392,"9.09524707188879",9.08621488729845
"X7058"," 83","1"," 83",-0.00342861368371762,0.00082953198989697,"9.09524707188879",9.09181845820507
"X5726"," 84","1"," 84",-0.00432688166148765,0.000827692367277758,"9.09524707188879",9.0909201902273
"X6979"," 85","1"," 85",-0.0100185956638225,0.000835075699669101,"9.09524707188879",9.08522847622497
"X6218"," 86","1"," 86",0.00114164808441556,0.000818672126184516,"9.09524707188879",9.09638871997321
"X5486"," 87","1"," 87",0.00227951610544674,0.000820419147152791,"9.09524707188879",9.09752658799424
"X9531"," 88","1"," 88",0.000796287958122898,0.000886804719207021,"9.09524707188879",9.09604335984691
"X7094"," 89","1"," 89",0.00256380426573526,0.000893447278668003,"9.09524707188879",9.09781087615453
"X9642"," 90","1"," 90",0.00396055990935307,0.000859927207299164,"9.09524707188879",9.09920763179814
"X7372"," 91","1"," 91",0.000816834204799144,0.000862432409253317,"9.09524707188879",9.09606390609359
"X7517"," 92","1"," 92",-0.000448775002589757,0.000861392009013033,"9.09524707188879",9.0947982968862
"X9574"," 93","1"," 93",0.00437453532859015,0.000876309919243374,"9.09524707188879",9.09962160721738
"X9776"," 94","1"," 94",-0.00505551222724543,0.000849646770387034,"9.09524707188879",9.09019155966154
"X6097"," 95","1"," 95",0.00526307449619741,0.000880817616736855,"9.09524707188879",9.10051014638499
"X9552"," 96","1"," 96",-4.19604590911238e-05,0.000914755690146343,"9.09524707188879",9.0952051114297
"X9825"," 97","1"," 97",-0.00273556438552843,0.000854733783200939,"9.09524707188879",9.09251150750326
"X9409"," 98","1"," 98",0.00234727991787677,0.000873077405283045,"9.09524707188879",9.09759435180667
"X9988"," 99","1"," 99",-0.000422950070138541,0.000870526008579033,"9.09524707188879",9.09482412181865
"X9518","100","1","100",0.000208320122801864,0.000860431748834824,"9.09524707188879",9.09545539201159
"X5210","101","1","101",-0.000239967354977361,0.00085451284060261,"9.09524707188879",9.09500710453381
"X7424","102","1","102",-5.33780129665382e-06,0.000851491125404376,"9.09524707188879",9.09524173408749
"X9785","103","1","103",-0.000370038045227049,0.000860210299564138,"9.09524707188879",9.09487703384356
"X9684","104","1","104",0.00120474077806327,0.000859445904496417,"9.09524707188879",9.09645181266685
"X9075","105","1","105",0.0042937942688162,0.000871523055041397,"9.09524707188879",9.09954086615761
"X6268","106","1","106",0.00126172287002153,0.000874640993969252,"9.09524707188879",9.09650879475881
"X9622","107","1","107",-0.00123479100477139,0.000871576276401757,"9.09524707188879",9.09401228088402
"X9891","108","1","108",0.00149698607806849,0.000859711652308582,"9.09524707188879",9.09674405796686
"X9544","109","1","109",-0.000548985950678533,0.000860740320381815,"9.09524707188879",9.09469808593811
"X9521","110","1","110",-0.00136431113542645,0.000860172211569797,"9.09524707188879",9.09388276075336
"X4958","111","1","111",5.28437571292368e-05,0.000861552108360115,"9.09524707188879",9.09529991564592
"X9958","112","1","112",-0.00274059413213635,0.000888384430176818,"9.09524707188879",9.09250647775665
"X5822","113","1","113",0.00305885449838584,0.000871298578326595,"9.09524707188879",9.09830592638718
"X5349","114","1","114",-0.000631710876097864,0.000881121098929076,"9.09524707188879",9.09461536101269
"X10006","115","1","115",0.00397410765414858,0.000878231648904105,"9.09524707188879",9.09922117954294
"X9722","116","1","116",0.0016752569187253,0.000865984894110806,"9.09524707188879",9.09692232880752
"X9900","117","1","117",0.00435266151065765,0.000867096677656186,"9.09524707188879",9.09959973339945
"X7102","118","1","118",0.00751101977602077,0.000870385761598921,"9.09524707188879",9.10275809166481
"X9796","119","1","119",-0.00158845554642886,0.000870848052063342,"9.09524707188879",9.09365861634236
"X1872","120","1","120",0.000152223188679312,0.000880605303430502,"9.09524707188879",9.09539929507747
"X5720","121","1","121",-0.00187895917397944,0.000889638092894677,"9.09524707188879",9.09336811271481
"X9951","122","1","122",-0.000376909183128964,0.000885659866751615,"9.09524707188879",9.09487016270566
"X5950","123","1","123",0.00452346008373572,0.000878649199792531,"9.09524707188879",9.09977053197253
"X6939","124","1","124",0.0044542648150184,0.000878654293490282,"9.09524707188879",9.09970133670381
"X9959","125","1","125",-0.00514607073022599,0.000882721387488715,"9.09524707188879",9.09010100115857
"X5779","126","1","126",-0.00168286367817101,0.000878390351674813,"9.09524707188879",9.09356420821062
"X9665","127","1","127",0.00301880624513168,0.000853861747588773,"9.09524707188879",9.09826587813392
"X9630","128","1","128",-0.00867154006976609,0.000812516535582557,"9.09524707188879",9.08657553181902
"X428","129","1","129",-0.00268165801034328,0.000824075911140664,"9.09524707188879",9.09256541387845
"X6163","130","1","130",-0.00112428055663544,0.000823031422830472,"9.09524707188879",9.09412279133216
"X9901","131","1","131",0.00616262589586373,0.000841154429863355,"9.09524707188879",9.10140969778465
"X108","132","1","132",-0.00419697866758756,0.00082334511553597,"9.09524707188879",9.0910500932212
"X6933","133","1","133",0.00719134974581641,0.000843396558725535,"9.09524707188879",9.10243842163461
"X9556","134","1","134",-0.00843302341708345,0.000849232168592389,"9.09524707188879",9.08681404847171
"X9878","135","1","135",0.00651765013402277,0.000835209239169242,"9.09524707188879",9.10176472202281
"X10013","136","1","136",0.00702437327556421,0.000882884981192156,"9.09524707188879",9.10227144516436
"X350","137","1","137",-0.00350782123546668,0.00088049871409208,"9.09524707188879",9.09173925065332
"X6195","138","1","138",0.00564667334722567,0.000826682085801346,"9.09524707188879",9.10089374523602
"X9729","139","1","139",0.0121684354163158,0.000827624902255593,"9.09524707188879",9.10741550730511
"X9906","140","1","140",-0.00389001496814411,0.000951570042511766,"9.09524707188879",9.09135705692065
"X9981","141","1","141",0.00051582985813216,0.000880679973196467,"9.09524707188879",9.09576290174692
"X10020","142","1","142",0.0112310421784042,0.000826825501881673,"9.09524707188879",9.10647811406719
"X2202","143","1","143",-0.0079773161456758,0.000854042257061268,"9.09524707188879",9.08726975574312
"X9979","144","1","144",-0.000331965052888545,0.000855438139581708,"9.09524707188879",9.0949151068359
"X5577","145","1","145",0.00587105574065856,0.000833321986899083,"9.09524707188879",9.10111812762945
"X9736","146","1","146",-0.000983277132240946,0.00082663611679803,"9.09524707188879",9.09426379475655
"X9779","147","1","147",-0.00296780346723529,0.000855561451365728,"9.09524707188879",9.09227926842155
"X630","148","1","148",0.00518321724731788,0.000828201598727661,"9.09524707188879",9.10043028913611
"X7373","149","1","149",-0.00805730449251533,0.000859355453974045,"9.09524707188879",9.08718976739627
"X9874","150","1","150",-0.0101604067879425,0.000858617089188928,"9.09524707188879",9.08508666510085
"X932","151","1","151",0.00154303143996355,0.000875369112582441,"9.09524707188879",9.09679010332875
"X9862","152","1","152",-0.00202594753973204,0.000863177244168784,"9.09524707188879",9.09322112434906
"X6974","153","1","153",-0.000120790255231411,0.000834722797626714,"9.09524707188879",9.09512628163356
"X4939","154","1","154",0.00571457877758936,0.000827648577703014,"9.09524707188879",9.10096165066638
"X6944","155","1","155",0.00564052940249266,0.000856889071330869,"9.09524707188879",9.10088760129128
"X9584","156","1","156",0.00239849124163344,0.000841760582895883,"9.09524707188879",9.09764556313042
"X9579","157","1","157",-0.00657985591696076,0.000865074590214807,"9.09524707188879",9.08866721597183
"X9771","158","1","158",-0.00290839190587258,0.000855417596064012,"9.09524707188879",9.09233867998292
"X2212","159","1","159",0.00787980712528825,0.000703261644948746,"9.09524707188879",9.10312687901408
"X9830","160","1","160",-0.00127974573442125,0.000894255158552289,"9.09524707188879",9.09396732615437
"X9530","161","1","161",-0.00233096146806173,0.000831927567113598,"9.09524707188879",9.09291611042073
"X9720","162","1","162",-0.00363209868827889,0.000842272970261144,"9.09524707188879",9.09161497320051
"X9772","163","1","163",0.00492209925844915,0.000862266678747163,"9.09524707188879",9.10016917114724
"X7161","164","1","164",-0.00137107469273554,0.000815760738043853,"9.09524707188879",9.09387599719605
"X9532","165","1","165",-0.0178464456020995,0.000824296560172953,"9.09524707188879",9.07740062628669
"X9871","166","1","166",0.00986721487765501,0.000810774661073709,"9.09524707188879",9.10511428676645
"X6064","167","1","167",-0.001011661258669,0.000881326367140253,"9.09524707188879",9.09423541063012
"X9503","168","1","168",0.00463637603834076,0.000846406796516168,"9.09524707188879",9.09988344792713
"X9681","169","1","169",0.00515026033365269,0.000824821920244274,"9.09524707188879",9.10039733222244
"X5717","170","1","170",-0.00165548697385289,0.000873278013306004,"9.09524707188879",9.09359158491494
"X9659","171","1","171",-0.00477708525446629,0.00087758123384751,"9.09524707188879",9.09046998663433
"X6992","172","1","172",0.00349605106720625,0.000863722028255852,"9.09524707188879",9.098743122956
"X9838","173","1","173",-0.00230934673671329,0.000848508103646509,"9.09524707188879",9.09293772515208
"X10011","174","1","174",0.00314935113003761,0.000853912681573072,"9.09524707188879",9.09839642301883
"X9732","175","1","175",-0.00379515564769989,0.000857238592503357,"9.09524707188879",9.09145191624109
"X9768","176","1","176",-0.00537774773625627,0.00086020364079922,"9.09524707188879",9.08986932415253
"X9824","177","1","177",-0.00369642450904059,0.000877203235525403,"9.09524707188879",9.09155064737975
"X9804","178","1","178",0.0078436096653797,0.000695725115229566,"9.09524707188879",9.10309068155417
"X9833","179","1","179",-0.00227517620338712,0.000847626586003599,"9.09524707188879",9.0929718956854
"X6240","180","1","180",-6.75277512016403e-05,0.000857765735690515,"9.09524707188879",9.09517954413759
"X9991","181","1","181",-0.000127270144594791,0.000848747301805953,"9.09524707188879",9.09511980174419
"X7165","182","1","182",0.000597392325899615,0.000839785134396421,"9.09524707188879",9.09584446421469
"X6971","183","1","183",-0.00275777151043688,0.000872807174504038,"9.09524707188879",9.09248930037835
"X9719","184","1","184",0.000591788122107248,0.000830701654578629,"9.09524707188879",9.0958388600109
"X9594","185","1","185",-0.00490408141744532,0.000834330074029571,"9.09524707188879",9.09034299047135
"X9730","186","1","186",-0.00525355166369134,0.000865448674282679,"9.09524707188879",9.0899935202251
"X424","187","1","187",-0.00729730150307691,0.0008736654589375,"9.09524707188879",9.08794977038571
"X10008","188","1","188",-0.00365984660724708,0.000850425011945276,"9.09524707188879",9.09158722528154
"X9590","189","1","189",-0.00568473960912092,0.000820153924798432,"9.09524707188879",9.08956233227967
"X9924","190","1","190",-0.00688281182933257,0.000881762298609417,"9.09524707188879",9.08836426005946
"X9939","191","1","191",0.0015984473098294,0.000850233397022712,"9.09524707188879",9.09684551919862
"X9920","192","1","192",0.0059855774833364,0.000834836638713014,"9.09524707188879",9.10123264937213
"X8264","193","1","193",-0.000533843010970919,0.000848867518087458,"9.09524707188879",9.09471322887782
"X8365","194","1","194",0.00769418988688532,0.000696491155769166,"9.09524707188879",9.10294126177568
"X9754","195","1","195",0.00111001308527972,0.000882134117266112,"9.09524707188879",9.09635708497407
"X7330","196","1","196",0.0009955549929497,0.000852144994425621,"9.09524707188879",9.09624262688174
"X9298","197","1","197",-0.00717301951474105,0.000862864058483266,"9.09524707188879",9.08807405237405
"X9534","198","1","198",-0.00225742480772995,0.00086813617775369,"9.09524707188879",9.09298964708106
"X9849","199","1","199",0.00101082069763866,0.000827653662107758,"9.09524707188879",9.09625789258643
"X4807","200","1","200",-0.00140265688493156,0.000842646613666634,"9.09524707188879",9.09384441500386
"X6909","201","1","201",-0.0129719326609261,0.000830757415693154,"9.09524707188879",9.08227513922786
"X7917","202","1","202",0.0115306550286763,0.000868088599322522,"9.09524707188879",9.10677772691747
"X6255","203","1","203",-0.00165854866582863,0.00083257076561103,"9.09524707188879",9.09358852322296
"X9314","204","1","204",0.00785762286644145,0.000702543850878435,"9.09524707188879",9.10310469475523
"X9629","205","1","205",-0.000707328130780288,0.0008746678470386,"9.09524707188879",9.09453974375801
"X9673","206","1","206",-0.00465412207581097,0.000834296515872677,"9.09524707188879",9.09059294981298
"X8238","207","1","207",0.00482298012546613,0.00084251178434939,"9.09524707188879",9.10007005201426
"X9710","208","1","208",0.008869783031544,0.000848420069081237,"9.09524707188879",9.10411685492033
"X6906","209","1","209",0.00115818631111673,0.000827568684569978,"9.09524707188879",9.09640525819991
"X9513","210","1","210",0.00609338276059164,0.000814557443945191,"9.09524707188879",9.10134045464938
"X9963","211","1","211",0.000110749903490536,0.000881530433865759,"9.09524707188879",9.09535782179228
"X6086","212","1","212",0.00761719480436957,0.000704330733180849,"9.09524707188879",9.10286426669316
"X7169","213","1","213",0.00563177294128406,0.0008559812026507,"9.09524707188879",9.10087884483007
"X9607","214","1","214",3.59952487638364e-06,0.000834208475729732,"9.09524707188879",9.09525067141367
"X9733","215","1","215",-0.00846436097648896,0.000834001071755814,"9.09524707188879",9.0867827109123
"X6020","216","1","216",-0.00565468260719936,0.000835860851697078,"9.09524707188879",9.08959238928159
"X7103","217","1","217",-0.0045553418633261,0.00086024196171296,"9.09524707188879",9.09069173002546
"X9637","218","1","218",-0.00166047785757335,0.000849117052428328,"9.09524707188879",9.09358659403122
"X9749","219","1","219",0.00701673688335265,0.000823149951488296,"9.09524707188879",9.10226380877214
"X9560","220","1","220",-0.000902678525405296,0.000861498923348664,"9.09524707188879",9.09434439336339
"X9964","221","1","221",-0.00430352257004014,0.000891550550796565,"9.09524707188879",9.09094354931875
"X9845","222","1","222",-0.00686900397324726,0.00086921915780293,"9.09524707188879",9.08837806791554
"X7250","223","1","223",-0.00145080609060856,0.000797539017213045,"9.09524707188879",9.09379626579818
"X7377","224","1","224",-0.00271437056968105,0.000833014884524464,"9.09524707188879",9.09253270131911
"X9843","225","1","225",-0.000799078519580188,0.000842630715280108,"9.09524707188879",9.09444799336921
"X1684","226","1","226",-0.0016939433402806,0.000867963569044318,"9.09524707188879",9.09355312854851
"X9690","227","1","227",-0.00184133663109357,0.000816393700860482,"9.09524707188879",9.0934057352577
"X9735","228","1","228",0.00291541569534294,0.000847471268286729,"9.09524707188879",9.09816248758413
"X9705","229","1","229",0.000787122810719775,0.000898395676412444,"9.09524707188879",9.09603419469951
"X6024","230","1","230",-0.010421367207293,0.00086722559614485,"9.09524707188879",9.0848257046815
"X9855","231","1","231",-0.0108384790895902,0.000834114211976949,"9.09524707188879",9.0844085927992
"X9867","232","1","232",0.000492741983022666,0.000856648840310089,"9.09524707188879",9.09573981387181
"X9946","233","1","233",-0.00499162815615554,0.000823400657913681,"9.09524707188879",9.09025544373264
"X9553","234","1","234",-0.00310669957074276,0.00085087064190307,"9.09524707188879",9.09214037231805
"X7477","235","1","235",0.00654813328936346,0.000839237655124226,"9.09524707188879",9.10179520517815
"X9995","236","1","236",0.00866902584309563,0.000807844562956722,"9.09524707188879",9.10391609773189
"X9795","237","1","237",0.00722086316592189,0.000816005472249352,"9.09524707188879",9.10246793505471
"X10002","238","1","238",0.00641301678229258,0.000825852254175258,"9.09524707188879",9.10166008867108
"X5907","239","1","239",0.00680626437908642,0.000813037331638699,"9.09524707188879",9.10205333626788
"X1002","240","1","240",0.0107385384547665,0.000809864787698323,"9.09524707188879",9.10598561034356
"X6943","241","1","241",0.00779720567145998,0.000810595744436629,"9.09524707188879",9.10304427756025
"X9784","242","1","242",0.00751654068262161,0.000808799627411991,"9.09524707188879",9.10276361257141
"X9759","243","1","243",0.00689229243991138,0.000807267108383983,"9.09524707188879",9.1021393643287
"X9578","244","1","244",0.00888087398529274,0.000821668917149953,"9.09524707188879",9.10412794587408
"X9078","245","1","245",0.00814207818662386,0.000828475329601854,"9.09524707188879",9.10338915007542
"X8428","246","1","246",0.00999502123855436,0.000813498096418332,"9.09524707188879",9.10524209312734
"X9888","247","1","247",0.0209801756762225,0.000797967805182468,"9.09524707188879",9.11622724756501
"X6445","248","1","248",0.0129430369815571,0.000814475790154826,"9.09524707188879",9.10819010887035
"X9608","249","1","249",0.0133592977335392,0.000824573546039458,"9.09524707188879",9.10860636962233
"X9870","250","1","250",0.0182779104338734,0.00081382610808745,"9.09524707188879",9.11352498232266
"X9909","251","1","251",0.0207907727848466,0.000794197854801872,"9.09524707188879",9.11603784467364
"X7244","252","1","252",0.0132065404748067,0.000814444547679572,"9.09524707188879",9.1084536123636
"X9827","253","1","253",0.0103985799131706,0.000817189191049856,"9.09524707188879",9.10564565180196
"X8235","254","1","254",0.0106802327548781,0.00079746620294638,"9.09524707188879",9.10592730464367
"X9095","255","1","255",0.013379283581729,0.000799422516237406,"9.09524707188879",9.10862635547052
"X9105","256","1","256",0.0135709802864837,0.000797636191856515,"9.09524707188879",9.10881805217528
"X9786","257","1","257",0.00465961255158901,0.000862051392749452,"9.09524707188879",9.09990668444038
"X9737","258","1","258",0.0056710167972698,0.000824364987038335,"9.09524707188879",9.10091808868606
"X5644","259","1","259",0.00803051151114046,0.000791153344548534,"9.09524707188879",9.10327758339993
"X7218","260","1","260",0.00809788787105041,0.000789307127037018,"9.09524707188879",9.10334495975984
"X5395","261","1","261",0.00975773688725442,0.000790518069009871,"9.09524707188879",9.10500480877604
"X9698","262","1","262",0.00616421040440232,0.000793105504178849,"9.09524707188879",9.10141128229319
"X8353","263","1","263",0.00615421911924765,0.000794161693372344,"9.09524707188879",9.10140129100804
"X6744","264","1","264",0.0106136057000747,0.000803216811109051,"9.09524707188879",9.10586067758886
"X8247","265","1","265",-0.00252878103694316,0.000840757289038348,"9.09524707188879",9.09271829085185
"X9666","266","1","266",0.00310247620000695,0.000826657020966128,"9.09524707188879",9.0983495480888
"X6830","267","1","267",-0.00210148763327349,0.000878281885460345,"9.09524707188879",9.09314558425552
"X6284","268","1","268",0.00333807495247618,0.000883296453300227,"9.09524707188879",9.09858514684127
"X9985","269","1","269",0.000353418601210293,0.000886493385795369,"9.09524707188879",9.09560049049
"X6171","270","1","270",-0.00435878439274813,0.000873407470649295,"9.09524707188879",9.09088828749604
"X9957","271","1","271",-0.00262580783916672,0.000864877817840053,"9.09524707188879",9.09262126404962
"X265","272","1","272",0.00098945902538197,0.000863668037209854,"9.09524707188879",9.09623653091417
"X1158","273","1","273",0.00461857709107768,0.000862310819440542,"9.09524707188879",9.09986564897987
"X7111","274","1","274",0.0012119517156074,0.000860593414752861,"9.09524707188879",9.0964590236044
"X7355","275","1","275",0.0055699519708278,0.000879212112415867,"9.09524707188879",9.10081702385962
"X9111","276","1","276",-0.0050545804904724,0.00086614503405089,"9.09524707188879",9.09019249139832
"X4884","277","1","277",-0.000997706089558941,0.000852269057696719,"9.09524707188879",9.09424936579923
"X9549","278","1","278",-0.0074480073272069,0.000868598309000534,"9.09524707188879",9.08779906456158
"X6169","279","1","279",0.00581972813526847,0.000794745604957387,"9.09524707188879",9.10106680002406
"X9682","280","1","280",-0.010822016918612,0.000888626023601925,"9.09524707188879",9.08442505497018
"X7288","281","1","281",-0.00166820095341597,0.000875618698430188,"9.09524707188879",9.09357887093537
"X2370","282","1","282",0.0031143971194638,0.00085112625992934,"9.09524707188879",9.09836146900826
"X8275","283","1","283",-0.00175405247297814,0.000848506571307348,"9.09524707188879",9.09349301941581
"X9882","284","1","284",-0.00109085548384611,0.000852773252920379,"9.09524707188879",9.09415621640494
"X9831","285","1","285",-0.0086387651197861,0.000886042161409953,"9.09524707188879",9.086608306769
"X6900","286","1","286",0.00624779475967219,0.000839097268515924,"9.09524707188879",9.10149486664846
"X7202","287","1","287",0.0025713735568392,0.000837626171389493,"9.09524707188879",9.09781844544563
"X6390","288","1","288",-0.00896148380498831,0.000845130868575659,"9.09524707188879",9.0862855880838
"X6107","289","1","289",-0.00945389416980335,0.000944389244012082,"9.09524707188879",9.08579317771899
"X9514","290","1","290",-0.00953165956950883,0.000853575764416756,"9.09524707188879",9.08571541231928
"X9826","291","1","291",-0.00435581915978114,0.000858262144277711,"9.09524707188879",9.09089125272901
